id,user_id,ticker,action,shares,trade_date,created_at,price
1,1,AAPL,buy,1.32,2024-08-20,2026-05-29T18:58:45.503411+00:00,
2,1,AMZN,buy,1.12,2024-08-20,2026-05-29T18:58:45.503411+00:00,
3,1,NVDA,buy,2.08,2024-08-20,2026-05-29T18:58:45.503411+00:00,
4,1,VOO,buy,0.45,2024-08-20,2026-05-29T18:58:45.503411+00:00,
5,1,GOOG,buy,1.0,2024-08-21,2026-05-29T18:58:45.503411+00:00,
6,1,VOO,buy,0.19,2024-08-21,2026-05-29T18:58:45.503411+00:00,
7,1,VOO,sell,0.64,2024-08-22,2026-05-29T18:58:45.503411+00:00,
8,1,SPUS,buy,6.36,2024-08-22,2026-05-29T18:58:45.503411+00:00,
9,1,SPUS,sell,6.36,2024-08-22,2026-05-29T18:58:45.503411+00:00,
10,1,BSX,buy,2.0,2024-08-22,2026-05-29T18:58:45.503411+00:00,
11,1,COKE,buy,0.08,2024-08-22,2026-05-29T18:58:45.503411+00:00,
12,1,COKE,buy,0.19,2024-08-22,2026-05-29T18:58:45.503411+00:00,
13,1,AAPL,buy,3.53,2024-08-22,2026-05-29T18:58:45.503411+00:00,
14,1,TSLA,buy,1.25,2024-08-26,2026-05-29T18:58:45.503411+00:00,
15,1,LCID,buy,62.13,2024-08-26,2026-05-29T18:58:45.503411+00:00,
16,1,LH,buy,0.43,2024-08-26,2026-05-29T18:58:45.503411+00:00,
17,1,SPUS,buy,10.0,2024-08-28,2026-05-29T18:58:45.503411+00:00,
18,1,SPUS,buy,7.0,2024-08-29,2026-05-29T18:58:45.503411+00:00,
19,1,TSM,buy,0.59,2024-08-30,2026-05-29T18:58:45.503411+00:00,
20,1,MSFT,buy,0.55,2024-08-30,2026-05-29T18:58:45.503411+00:00,
21,1,NKE,buy,1.2,2024-08-30,2026-05-29T18:58:45.503411+00:00,
22,1,SPUS,buy,0.53,2024-09-04,2026-05-29T18:58:45.503411+00:00,
23,1,TSLA,sell,1.25,2024-09-06,2026-05-29T18:58:45.503411+00:00,
24,1,MSFT,sell,0.55,2024-09-06,2026-05-29T18:58:45.503411+00:00,
25,1,BSX,sell,2.0,2024-09-06,2026-05-29T18:58:45.503411+00:00,
26,1,LH,sell,0.43,2024-09-06,2026-05-29T18:58:45.503411+00:00,
27,1,COKE,sell,0.27,2024-09-06,2026-05-29T18:58:45.503411+00:00,
28,1,AMZN,sell,1.12,2024-09-17,2026-05-29T18:58:45.503411+00:00,
29,1,NKE,sell,1.2,2024-09-23,2026-05-29T18:58:45.503411+00:00,
30,1,TSM,sell,0.59,2024-09-23,2026-05-29T18:58:45.503411+00:00,
31,1,AAPL,sell,4.85,2024-09-27,2026-05-29T18:58:45.503411+00:00,
32,1,GOOG,sell,1.0,2024-10-01,2026-05-29T18:58:45.503411+00:00,
33,1,TSM,buy,2.0,2024-10-07,2026-05-29T18:58:45.503411+00:00,
34,1,SPUS,buy,21.92,2024-10-07,2026-05-29T18:58:45.503411+00:00,
35,1,SPUS,sell,7.0,2024-10-15,2026-05-29T18:58:45.503411+00:00,
36,1,DJT,buy,8.1,2024-10-15,2026-05-29T18:58:45.503411+00:00,
37,1,AAPL,buy,0.86,2024-10-17,2026-05-29T18:58:45.503411+00:00,
38,1,TSLA,buy,0.9,2024-10-17,2026-05-29T18:58:45.503411+00:00,
39,1,SPUS,sell,8.77,2024-10-17,2026-05-29T18:58:45.503411+00:00,
40,1,NVDA,buy,4.26,2024-10-24,2026-05-29T18:58:45.503411+00:00,
41,1,TSLA,sell,0.9,2024-10-24,2026-05-29T18:58:45.503411+00:00,
42,1,SPUS,sell,10.0,2024-10-24,2026-05-29T18:58:45.503411+00:00,
43,1,DJT,sell,8.1,2024-10-30,2026-05-29T18:58:45.503411+00:00,
44,1,DJT,buy,4.0,2024-11-04,2026-05-29T18:58:45.503411+00:00,
45,1,DJT,sell,4.0,2024-11-05,2026-05-29T18:58:45.503411+00:00,
46,1,LCID,sell,62.13,2024-11-05,2026-05-29T18:58:45.503411+00:00,
47,1,DJT,buy,4.0,2024-11-05,2026-05-29T18:58:45.503411+00:00,
48,1,TSLA,buy,0.46,2024-11-05,2026-05-29T18:58:45.503411+00:00,
49,1,DJT,sell,4.0,2024-11-05,2026-05-29T18:58:45.503411+00:00,
50,1,TSLA,sell,0.46,2024-11-05,2026-05-29T18:58:45.503411+00:00,
51,1,SPUS,sell,13.68,2024-11-06,2026-05-29T18:58:45.503411+00:00,
52,1,TSLA,buy,1.8,2024-11-06,2026-05-29T18:58:45.503411+00:00,
53,1,AMD,buy,3.9,2024-11-07,2026-05-29T18:58:45.503411+00:00,
54,1,AAPL,sell,0.86,2024-11-08,2026-05-29T18:58:45.503411+00:00,
55,1,NVDA,sell,6.34,2024-11-11,2026-05-29T18:58:45.503411+00:00,
56,1,TSM,sell,2.0,2024-11-11,2026-05-29T18:58:45.503411+00:00,
57,1,TSLA,sell,1.8,2024-11-18,2026-05-29T18:58:45.503411+00:00,
58,1,RKLB,buy,91.01,2024-11-21,2026-05-29T18:58:45.503411+00:00,
59,1,RKLB,sell,91.01,2024-11-25,2026-05-29T18:58:45.503411+00:00,
60,1,RKLB,buy,82.45,2024-11-25,2026-05-29T18:58:45.503411+00:00,
61,1,RKLB,sell,82.45,2024-12-04,2026-05-29T18:58:45.503411+00:00,
62,1,BAOS,buy,3.35,2024-12-24,2026-05-29T18:58:45.503411+00:00,
63,1,NVDA,buy,0.62,2024-12-24,2026-05-29T18:58:45.503411+00:00,
64,1,ADBE,buy,0.19,2024-12-24,2026-05-29T18:58:45.503411+00:00,
65,1,V,buy,0.27,2024-12-24,2026-05-29T18:58:45.503411+00:00,
66,1,JNJ,buy,0.6,2024-12-24,2026-05-29T18:58:45.503411+00:00,
67,1,TSLA,buy,0.19,2024-12-24,2026-05-29T18:58:45.503411+00:00,
68,1,GEV,buy,0.25,2024-12-24,2026-05-29T18:58:45.503411+00:00,
69,1,NVDA,buy,0.56,2024-12-24,2026-05-29T18:58:45.503411+00:00,
70,1,RIVN,buy,5.64,2024-12-24,2026-05-29T18:58:45.503411+00:00,
71,1,SE,buy,1.44,2024-12-24,2026-05-29T18:58:45.503411+00:00,
72,1,CRWD,buy,0.21,2024-12-24,2026-05-29T18:58:45.503411+00:00,
73,1,BKNG,buy,0.01,2024-12-24,2026-05-29T18:58:45.503411+00:00,
74,1,TTWO,buy,0.43,2024-12-24,2026-05-29T18:58:45.503411+00:00,
75,1,RGTI,buy,8.91,2024-12-24,2026-05-29T18:58:45.503411+00:00,
76,1,BAOS,sell,3.35,2024-12-24,2026-05-29T18:58:45.503411+00:00,
77,1,PLTR,buy,0.97,2024-12-24,2026-05-29T18:58:45.503411+00:00,
78,1,RGTI,sell,8.91,2024-12-30,2026-05-29T18:58:45.503411+00:00,
79,1,RGTI,buy,4.99,2024-12-30,2026-05-29T18:58:45.503411+00:00,
80,1,VINC,buy,250.0,2024-12-30,2026-05-29T18:58:45.503411+00:00,
81,1,SE,sell,0.72,2024-12-30,2026-05-29T18:58:45.503411+00:00,
82,1,VINC,buy,250.0,2024-12-30,2026-05-29T18:58:45.503411+00:00,
83,1,ADBE,sell,0.19,2024-12-30,2026-05-29T18:58:45.503411+00:00,
84,1,GRRR,sell,1.0,2024-12-30,2026-05-29T18:58:45.503411+00:00,
85,1,NVDA,buy,4.0,2024-12-30,2026-05-29T18:58:45.503411+00:00,
86,1,VINC,sell,500.0,2024-12-30,2026-05-29T18:58:45.503411+00:00,
87,1,BKNG,sell,0.01,2024-12-30,2026-05-29T18:58:45.503411+00:00,
88,1,SOFI,buy,17.1,2024-12-30,2026-05-29T18:58:45.503411+00:00,
89,1,IBIT,buy,6.32,2024-12-30,2026-05-29T18:58:45.503411+00:00,
90,1,GRRR,buy,1.0,2024-12-30,2026-05-29T18:58:45.503411+00:00,
91,1,APM,buy,13.22,2024-12-31,2026-05-29T18:58:45.503411+00:00,
92,1,DJT,buy,3.0,2024-12-31,2026-05-29T18:58:45.503411+00:00,
93,1,APM,sell,13.22,2024-12-31,2026-05-29T18:58:45.503411+00:00,
94,1,AMZN,buy,0.4,2024-12-31,2026-05-29T18:58:45.503411+00:00,
95,1,IBIT,sell,0.36,2025-01-02,2026-05-29T18:58:45.503411+00:00,
96,1,TSLA,sell,0.19,2025-01-02,2026-05-29T18:58:45.503411+00:00,
97,1,JNJ,sell,0.6,2025-01-02,2026-05-29T18:58:45.503411+00:00,
98,1,V,sell,0.27,2025-01-02,2026-05-29T18:58:45.503411+00:00,
99,1,RDDT,buy,2.0,2025-01-02,2026-05-29T18:58:45.503411+00:00,
